200160007,실레노스 지휘관의 튜닉,상의
200160012,오키쉬 레더 메일,상의
200160014,올 마훔 레더 메일,상의
500305005,계승자의 서 (인크리즈 헬스),계승자의 서
500304001,계승자의 서 (인크리즈 크리티컬),계승자의 서
500304012,계승자의 서 (카오스 헌터),계승자의 서
500305001,계승자의 서 (레지스트 스킬),계승자의 서
500303002,계승자의 서 (인크리즈 덱스터리티),계승자의 서
500302016,계승자의 서 (스턴 레지스트 Ⅱ),계승자의 서
500306003,계승자의 서 (텔레포트),계승자의 서
500306002,계승자의 서 (인크리즈 웨이트),계승자의 서
500306004,계승자의 서 (아머 마스터리),계승자의 서
500305004,계승자의 서 (크리티컬 레지스트),계승자의 서
500303006,계승자의 서 (인크리즈 컨스티튜션),계승자의 서
500305006,계승자의 서 (인크리즈 마나),계승자의 서
500305007,계승자의 서 (인크리즈 디펜스),계승자의 서
500305008,계승자의 서 (샤프 아이),계승자의 서
500303010,계승자의 서 (샐베이션),계승자의 서
500303016,계승자의 서 (로얄 웨폰 마스터리),계승자의 서
500302003,계승자의 서 (퍼니시먼트),계승자의 서
500302005,계승자의 서 (퀵 스펠),계승자의 서
500302002,계승자의 서 (인빈시블 챔피언),계승자의 서
500302004,계승자의 서 (인크리즈 어택 스피드),계승자의 서
500302001,계승자의 서 (이터널 라이프),계승자의 서
500302008,계승자의 서 (이뮤니티),계승자의 서
500302010,계승자의 서 (위닝 멘탈리티),계승자의 서
500303013,계승자의 서 (인크리즈 리덕션),계승자의 서
500302021,계승자의 서 (인크리즈 스킬 파워 Ⅱ),계승자의 서
500303001,계승자의 서 (인크리즈 스트렝스),계승자의 서
500303004,계승자의 서 (인크리즈 어질리티),계승자의 서
500303005,계승자의 서 (인크리즈 위즈덤),계승자의 서
500304015,계승자의 서 (피어스 리덕션),계승자의 서
500303003,계승자의 서 (인크리즈 인텔리전스),계승자의 서
500303014,계승자의 서 (하이 어큐러시),계승자의 서
500303009,계승자의 서 (홀드 레지스트),계승자의 서
500304016,계승자의 서 (디펜시브 스킬 파워),계승자의 서
500304017,계승자의 서 (스티픈 레지스트),계승자의 서
500301002,계승자의 서 (앱솔루트 어큐러시 Ⅳ),계승자의 서
500304018,계승자의 서 (엑스트라 힐링),계승자의 서
500304011,계승자의 서 (이베이젼 마스터리),계승자의 서
500345006,궁술 교본 (크리티컬 챈스),궁술 교본
500345001,궁술 교본 (리썰 샷),궁술 교본
500345007,궁술 교본 (롱 샷),궁술 교본
500345004,궁술 교본 (래피드 파이어),궁술 교본
500342002,궁술 교본 (핀포인트 샷),궁술 교본
500342010,궁술 교본 (인탱글 필드),궁술 교본
500343007,궁술 교본 (임팩트 샷),궁술 교본
500343008,궁술 교본 (퀵 드로우),궁술 교본
500344003,궁술 교본 (스탠스 오브 스나이퍼),궁술 교본
500344002,궁술 교본 (스탠스 오브 스카우터),궁술 교본
500344005,궁술 교본 (스피릿 오브 아처),궁술 교본
500344004,궁술 교본 (이글 아이),궁술 교본
500345002,궁술 교본 (더블 샷),궁술 교본
500342004,궁술 교본 (하이퍼 드로우),궁술 교본
500342001,궁술 교본 (엘리미네이션),궁술 교본
500342003,궁술 교본 (앱솔루트 피어싱),궁술 교본
500342005,궁술 교본 (로얄 보우 마스터리),궁술 교본
500342007,궁술 교본 (레전더리 보우 마스터리),궁술 교본
500341003,디그니티 (활),궁술 교본
500341001,궁술 교본 (이레이저),궁술 교본
500344006,궁술 교본 (하이어 아크로뱃),궁술 교본
500341002,어쏘리티 (활),궁술 교본
500343002,궁술 교본 (데스 스팅어),궁술 교본
500343005,궁술 교본 (라스트 샷),궁술 교본
500343001,궁술 교본 (리얼 타겟),궁술 교본
500343004,궁술 교본 (마나 리게인),궁술 교본
500343009,궁술 교본 (멀티 샷),궁술 교본
500345003,궁술 교본 (파워 샷),궁술 교본
300240003,마염의 귀걸이,귀걸이
300240004,망상의 귀걸이,귀걸이
300240002,나센의 귀걸이,귀걸이
300250004,카넬리안 귀걸이,귀걸이
300260006,산호 귀걸이,귀걸이
300250001,피닉스 이어링,귀걸이
300250002,흑광의 귀걸이,귀걸이
300260001,레드 크레센트,귀걸이
300260003,봉인의 귀걸이,귀걸이
300260007,타이거 아이,귀걸이
300240001,인페르노 이어링,귀걸이
300240005,신록의 귀걸이,귀걸이
300240006,미궁의 귀걸이,귀걸이
300250003,문스톤 귀걸이,귀걸이
300260004,수호의 귀걸이,귀걸이
300260005,옛 숲의 귀걸이,귀걸이
300260002,오닉스 비스트 아이,귀걸이
100360009,리자드맨 전사의 단검,단검
100360001,메인 거쉬,단검
100360005,실레노스 전사의 단검,단검
100360003,악운의 단검,단검
100360002,어쌔신 단검,단검
100360008,오크 전사의 단검,단검
100360007,올 마훔 전사의 단검,단검
100360011,케트라 오크 보병의 단검,단검
100360006,코볼드 약탈꾼의 단검,단검
100360012,백금족 수호기사의 단검,단검
100320001,나가스톰,단검
100350009,천궁 정찰병의 단검,단검
100350010,하거인 수호 전사의 단검,단검
100360010,견습살수의 나이프,단검
100310001,린드비오르 셰이퍼,단검
100320002,다이너스티 슬레이어,단검
100320003,다인슬라이프,단검
100330004,소울세퍼레이터,단검
100330002,아크엔젤 슬레이어,단검
100330001,악마의 단검,단검
100330003,크루마의 뿔,단검
100330005,플레임 브레이커,단검
100340002,거인의 단검,단검
100340008,마나의 단검,단검
100340007,마염의 단검,단검
100340005,블러디오키드,단검
100340006,스틸레토,단검
100340001,크리스,단검
100340004,크리스탈 단검,단검
100340003,헬나이프,단검
100350002,그레이스 대거,단검
100350001,다크스크리머,단검
100350003,다크엘븐 대거,단검
100350006,레토 리자드맨의 단검,단검
100350007,미스틱 나이프,단검
100350008,소드 브레이커,단검
100350004,실레노스 대거,단검
100350005,오크 용사의 단검,단검
100940003,거인의 대검,대검
100930004,헤븐즈 윙블레이드,대검
100930002,티르빙,대검
100930001,카오스 브레이커,대검
100930003,아크엔젤 버스터,대검
100930005,드래곤 슬레이어,대검
100960005,백금족 수호기사의 대검,대검
100920002,라바몬드 쏘우,대검
100920003,다이너스티 버스터,대검
100910001,발라카스 디바이더,대검
100960007,방랑자의 양손검,대검
100960009,맹세의 대검,대검
100960010,러스티 대검,대검
100960003,단단한 대검,대검
100960008,기사의 대검,대검
100960011,견습전사의 대검,대검
100950005,하거인의 대검,대검
100950010,하거인 수호 전사의 대검,대검
100950007,클레이모어,대검
100950009,천궁 수호기사의 대검,대검
100950002,쯔바이 핸더,대검
100950004,소드 오브 파아그리오,대검
100950008,레토 리자드맨의 대검,대검
100940004,플랑베르주,대검
100920001,페더아이 버스터,대검
100940007,퍼스트 블러드,대검
100940006,인페르노 마스터,대검
100950001,헤비 소드,대검
100940005,수호의 양손 대검,대검
100940001,소드 오브 이포스,대검
100940008,사령의 대검,대검
100940002,광전사의 대검,대검
100950006,강철 대검,대검
100950003,오키쉬 대검,대검
100960004,케트라 오크 보병의 대검,대검
100960001,브랜디쉬,대검
100960006,붉은 노을의 대검,대검
500383009,대검 전술서 (마스터 오브 리커버리),대검 전술서
500384008,대검 전술서 (질럿),대검 전술서
500384004,대검 전술서 (워 프렌지),대검 전술서
500384006,대검 전술서 (엠플리 바이탈),대검 전술서
500384005,대검 전술서 (스핀 소드),대검 전술서
500384002,대검 전술서 (블락케이드),대검 전술서
500384009,대검 전술서 (레인포스),대검 전술서
500385002,대검 전술서 (그레이트소드 스피릿),대검 전술서
500384007,대검 전술서 (드레드 로어),대검 전술서
500385007,대검 전술서 (라이프 리커버리),대검 전술서
500385005,대검 전술서 (바이탈 리덕션),대검 전술서
500385004,대검 전술서 (부스트 무브먼트),대검 전술서
500385003,대검 전술서 (아이언 마인드),대검 전술서
500385006,대검 전술서 (인챈트 바이탈리티),대검 전술서
500384003,대검 전술서 (거츠),대검 전술서
500383005,대검 전술서 (퀘이크),대검 전술서
500383007,대검 전술서 (워 레이지),대검 전술서
500383002,대검 전술서 (리플렉트 스턴),대검 전술서
500382002,대검 전술서 (포스 레이지),대검 전술서
500382005,대검 전술서 (제노사이드),대검 전술서
500382004,대검 전술서 (매드니스),대검 전술서
500382003,대검 전술서 (디스리가드),대검 전술서
500381002,어쏘리티 (대검),대검 전술서
500383003,대검 전술서 (헬 파이어),대검 전술서
500382001,대검 전술서 (드레인),대검 전술서
500381001,대검 전술서 (기간틱 배쉬),대검 전술서
500381003,디그니티 (대검),대검 전술서
500352002,마도서 (미티어),마도서
500352007,마도서 (로얄 스태프 마스터리),마도서
500352009,마도서 (레전더리 스태프 마스터리),마도서
500352008,마도서 (글래시어 스톰),마도서
500351004,마도서 (포터블 그라비티),마도서
500351002,어쏘리티 (지팡이),마도서
500351001,마도서 (어비스),마도서
500351003,디그니티 (지팡이),마도서
500354009,마도서 (클리어 마인드),마도서
500355001,마도서 (플레임 스트라이크),마도서
500353009,마도서 (템페스트 Ⅲ),마도서
500355003,마도서 (윈드 스트라이크),마도서
500355007,마도서 (부스트 마나),마도서
500355005,마도서 (바디 투 마인드),마도서
500355002,마도서 (매지션즈 무브먼트),마도서
500354003,마도서 (크리티컬 매직),마도서
500354010,마도서 (콘센트레이션 스펠),마도서
500354004,마도서 (엠파워 오브 에코),마도서
500354005,마도서 (배틀 힐),마도서
500354006,마도서 (마나 리제네레이션),마도서
500354008,마도서 (다크니스),마도서
500353008,마도서 (프로즌 크리스탈),마도서
500353005,마도서 (컨퓨즈),마도서
500353002,마도서 (캔슬),마도서
500353006,마도서 (아케인 파워),마도서
500353001,마도서 (블리자드 스톰),마도서
500352012,마도서 (리스토어 캐스팅 Ⅱ),마도서
500353010,마도서 (거스트 스트라이크),마도서
500352004,마도서 (카오스),마도서
500352006,마도서 (스티그마),마도서
200620001,네비트의 빛의 망토,망토
200650007,프라인의 깃털,망토
200620002,나이아로프의 망토,망토
200660003,순백의 망토,망토
200660001,마나의 망토,망토
200660002,낡은 천 망토,망토
200650002,현자의 망토,망토
200650003,은빛 망토,망토
200650006,엘븐 미스릴 망토,망토
200650008,신성의 망토,망토
200650004,마법 망토,망토
200650005,리엘르의 물결,망토
200650001,기사의 망토,망토
200640011,혼돈의 망토,망토
200640007,헤르문쿠스의 망토,망토
200640010,탐욕의 망토,망토
200640006,크론비스트의 망토,망토
200640004,운디네의 망토,망토
200640009,암살자의 망토,망토
200640003,실프의 망토,망토
200640001,성령의 망토,망토
200640002,샐러맨더의 망토,망토
200640005,메두사의 망토,망토
200640008,군주의 망토,망토
200640012,감시자의 날개,망토
200630003,프레야의 망토,망토
200630010,월영의 망토,망토
200630005,침묵의 망토,망토
200630002,자켄의 망토,망토
200630006,아이기스 망토,망토
200630009,신록의 망토,망토
200630008,셀리호든의 날개,망토
200630001,드래곤의 비늘,망토
200630007,권능의 망토,망토
200620003,하르네스의 망토,망토
200620004,크란벨의 망토,망토
300130001,릴리스의 영혼 목걸이,목걸이
300130010,광휘의 목걸이,목걸이
300120005,타테오시안 네크리스,목걸이
300160002,환멸의 목걸이,목걸이
300120006,크란벨 네크리스,목걸이
300120002,안타라스의 목걸이,목걸이
300150005,용맹의 목걸이,목걸이
300120003,린드비오르의 목걸이,목걸이
300120004,대마법사의 목걸이,목걸이
300110001,에르휘나의 네크리스,목걸이
300160006,용기의 목걸이,목걸이
300160001,푸른 다이아 목걸이,목걸이
300160005,오크족 목걸이,목걸이
300160003,옛 숲의 목걸이,목걸이
300150003,흑광의 목걸이,목걸이
300150004,현자의 목걸이,목걸이
300120001,발라카스의 목걸이,목걸이
300150002,피닉스 네크리스,목걸이
300150011,토파즈 목걸이,목걸이
300150010,탐욕의 목걸이,목걸이
300150008,지혜의 목걸이,목걸이
300150009,자수정 목걸이,목걸이
300130011,고대 엘븐 네크리스,목걸이
300150001,아다만타이트 네크리스,목걸이
300150007,마력의 목걸이,목걸이
300140009,헤르문쿠스의 목걸이,목걸이
300140001,판 드라이드의 목걸이,목걸이
300140011,탐욕 악마의 목걸이,목걸이
300140004,체르투바의 영혼 목걸이,목걸이
300140007,인어의 눈물,목걸이
300140008,아쿠아스톤 네크리스,목걸이
300140013,신록의 목걸이,목걸이
300140012,사피로스의 네크리스,목걸이
300140010,사제의 목걸이,목걸이
300140002,사령 템페스트의 목걸이,목걸이
300140003,블랙 릴리의 마력 목걸이,목걸이
300140014,달의 목걸이,목걸이
300130002,아나킴의 영혼 목걸이,목걸이
300140006,기원의 목걸이,목걸이
300140005,각성의 목걸이,목걸이
300130004,자켄의 목걸이,목걸이
300130009,은총의 목걸이,목걸이
300130005,오르펜의 목걸이,목걸이
300130008,아펠라의 목걸이,목걸이
300130006,불사의 목걸이,목걸이
300130003,바이움의 목걸이,목걸이
300130007,마제스틱 네크리스,목걸이
300160004,헌신의 목걸이,목걸이
300360001,푸른 산호 반지,반지
300360010,오크족 반지,반지
300360002,마법 반지,반지
300360003,금 반지,반지
300350004,흑진주 반지,반지
300350002,흑광의 반지,반지
300350003,현자의 반지,반지
300350001,피닉스 링,반지
300350009,토파즈 반지,반지
300350007,백금 반지,반지
300350005,미스릴 반지,반지
300350006,너구리의 반지,반지
300340012,헤르문쿠스의 반지,반지
300340010,축복의 반지,반지
300340015,너굴왕의 반지,반지
300340014,천궁의 눈,반지
300340001,인페르노 링,반지
300340002,오만의 반지,반지
300340007,암흑의 수호 반지,반지
300340011,아쿠아스톤 링,반지
300340008,신성의 수호 반지,반지
300340006,불의 수호 반지,반지
300340005,바람의 수호 반지,반지
300340003,물의 수호 반지,반지
300340013,마염의 반지,반지
300340017,마안의 반지,반지
300340004,땅의 수호 반지,반지
300340018,달의 반지,반지
300340009,근위대의 반지,반지
300330005,코어의 반지,반지
300330007,잊혀진 영웅의 반지,반지
300330008,열정의 반지,반지
300330002,아나킴의 반지,반지
300330004,베레스의 반지,반지
300330003,바이움의 반지,반지
300330009,마제스틱 링,반지
300330001,릴리스의 반지,반지
300330010,데스 로드의 반지,반지
300330011,광휘의 반지,반지
300320005,크란벨 링,반지
300320002,천사의 반지,반지
300320001,데스페리온의 반지,반지
300320003,데스티노 링,반지
300320004,다이너스티 링,반지
300310001,하딘의 반지,반지
300340016,크론비스트의 심안,반지
300360011,환멸의 반지,반지
300450004,금속 벨트,벨트
300460005,지식의 벨트,벨트
300460002,강철 벨트,벨트
300450003,오크 병사의 벨트,벨트
300450001,오만의 벨트,벨트
300450002,미스릴 벨트,벨트
300440006,마염의 벨트,벨트
300440002,켈베로스 벨트,벨트
300440001,축복의 벨트,벨트
300440007,아벨리우스의 벨트,벨트
300440004,아다만타이트 벨트,벨트
300440003,베히모스 가죽 벨트,벨트
300420002,마프르의 벨트,벨트
300430001,티아트의 벨트,벨트
300430005,옥타비스의 벨트,벨트
300430002,에키무스의 벨트,벨트
300430004,에라토네의 벨트,벨트
300430003,드래곤 벨트,벨트
300420003,타테오시안 벨트,벨트
300440005,헤르문쿠스의 벨트,벨트
300420001,지배자의 권능,벨트
300460001,질긴 가죽 벨트,벨트
300460004,천 벨트,벨트
300440008,황금의 벨트,벨트
300410001,라울의 벨트,벨트
500362009,사제의 기록 (하이 큐어),사제의 기록
500365005,사제의 기록 (와일드 매직),사제의 기록
500365002,사제의 기록 (오라 볼트),사제의 기록
500365007,사제의 기록 (마이트 오브 헤븐),사제의 기록
500364001,사제의 기록 (홀리 포커스),사제의 기록
500364004,사제의 기록 (콘센트레이션),사제의 기록
500361003,디그니티 (오브),사제의 기록
500361001,사제의 기록 (세크리드니스),사제의 기록
500362003,사제의 기록 (둠),사제의 기록
500362007,사제의 기록 (레전더리 오브 마스터리),사제의 기록
500362005,사제의 기록 (로얄 오브 마스터리),사제의 기록
500362006,사제의 기록 (세인트 길로틴),사제의 기록
500362008,사제의 기록 (임페리얼 오브 마스터리 Ⅰ),사제의 기록
500364003,사제의 기록 (오라 플래쉬),사제의 기록
500362002,사제의 기록 (프레이),사제의 기록
500363003,사제의 기록 (디바인 스파크),사제의 기록
500363010,사제의 기록 (디바인 엑스큐션),사제의 기록
500363011,사제의 기록 (라스트 힐),사제의 기록
500363008,사제의 기록 (스피릿 가드),사제의 기록
500362001,사제의 기록 (페인 오브 카르마),사제의 기록
500363004,사제의 기록 (임프로브드 오브),사제의 기록
500362012,사제의 기록 (풀 힐),사제의 기록
500365003,사제의 기록 (패스트 무브),사제의 기록
500364005,사제의 기록 (엔라이튼멘트),사제의 기록
500364007,사제의 기록 (블레스 더 스피릿),사제의 기록
500361002,어쏘리티 (오브),사제의 기록
500364006,사제의 기록 (디바인 파워),사제의 기록
500364002,사제의 기록 (그룹 힐),사제의 기록
500363012,사제의 기록 (홀리 라이트),사제의 기록
500363006,사제의 기록 (저지먼트),사제의 기록
200160024,도굴단의 로브,상의
200160023,도굴단의 흉갑,상의
200160005,드워븐 체인 메일,상의
200160016,레토 리자드맨 튜닉,상의
200160021,맨티코어 가죽 셔츠,상의
200160001,맹세의 갑주,상의
200160011,무명 흉갑,상의
200160003,브리건딘 흉갑,상의
200160019,사슬 흉갑,상의
200160020,순백의 튜닉,상의
200160008,올 마훔 지휘관의 흉갑,상의
200160010,질긴 가죽 셔츠,상의
200160022,하프 수호병의 갑주,상의
200160002,하프 플레이트 아머,상의
200160004,헌신의 튜닉,상의
200130002,앱솔루트 튜닉,상의
200130013,월영의 흉갑,상의
200130010,잊혀진 영웅의 흉갑,상의
200130009,테르시의 로브,상의
200130007,폴리네의 흉갑,상의
200140007,둠 플레이트 아머,상의
200120002,메이저 아르카나 로브,상의
200140006,심판의 갑옷,상의
200140003,아바돈 로브,상의
200140005,전격의 레더 메일,상의
200140001,푸른 늑대의 흉갑,상의
200140004,풀 플레이트 아머,상의
200140008,혼돈의 흉갑,상의
200130001,아펠라의 갑주,상의
200150007,강화 판금 갑옷,상의
200150015,리자드맨 강화 레더 메일,상의
200150022,링 흉갑,상의
200150001,미스릴 흉갑,상의
200130011,악마의 갑주,상의
200150024,백금족 수호자의 갑옷,상의
200150025,백금족 주술사의 튜닉,상의
200150026,봉인의 로브,상의
200150006,블래스트 플레이트,상의
200150016,상아탑 가디언의 흉갑,상의
200150017,상아탑 마법사의 로브,상의
200150027,신성의 튜닉,상의
200150010,실레노스 강화 레더 메일,상의
200150011,실레노스 강화 흉갑,상의
200150008,실레노스 튜닉,상의
200150004,씨커 레더 메일,상의
200150002,엘븐 미스릴 흉갑,상의
200130006,사반의 로브,상의
200130005,마제스틱 로브,상의
200130004,다크 크리스탈 흉갑,상의
200130008,네비트의 갑옷,상의
200130012,고대 엘븐 갑주,상의
200120004,타락 천사의 흉갑,상의
200120001,임페리얼 크루세이더 흉갑,상의
200120003,드라코닉 레더 아머,상의
200130003,악몽의 갑옷,상의
200120005,다이너스티 블래스트,상의
200110001,안타라스의 마갑주,상의
200140002,쉬르노엔의 흉갑,상의
200150013,오키쉬 강화 튜닉,상의
200150009,티막 오키쉬 강화 흉갑,상의
200150014,주술사의 튜닉,상의
200150020,천궁 기사단의 갑옷,상의
200150021,천궁 제사장의 로브,상의
200150005,카르미안 튜닉,상의
200150003,컴포짓 아머,상의
200150019,판 루엠의 흉갑,상의
200150023,페리오틱 튜닉,상의
200160006,나무 흉갑,상의
200150018,바람 정령의 로브,상의
100840007,크리스탈 보우건,석궁
100840005,타스람,석궁
100860008,헌팅건,석궁
100860002,핸드 보우건,석궁
100860006,하드우드 보우건,석궁
100860004,케트라 오크 궁병의 석궁,석궁
100860003,참나무 석궁,석궁
100860010,전투 석궁,석궁
100860005,백금족 궁병의 석궁,석궁
100860009,단결의 석궁,석궁
100850010,하거인 수호 궁수의 석궁,석궁
100850009,천궁 저격수의 석궁,석궁
100840002,헬 하운드,석궁
100840004,피스메이커,석궁
100850005,자동 쇠뇌,석궁
100850003,오키쉬 크로스보우,석궁
100850002,암 버스터,석궁
100850007,블리디아 보우건,석궁
100850004,레이븐 보우건,석궁
100820003,다이너스티 크로스보우,석궁
100820001,루드커터 크로스보우,석궁
100820002,사룽가,석궁
100830002,둠 싱어,석궁
100830005,버스트 어벤져,석궁
100840003,거인의 석궁,석궁
100830004,소울 슈터,석궁
100830003,아크엔젤 크로스보우,석궁
100840006,앤틱 크로스보우,석궁
100810001,린드비오르 슈트제,석궁
100840008,발리스타,석궁
100840001,알바레스트,석궁
500394003,석궁 훈련서 (샤프 슈터),석궁 훈련서
200840004,엘다라크,시길
200840008,키리츠의 저주,시길
200840006,탐욕의 시길,시길
200850004,귀족의 시길,시길
200850007,나무 시길,시길
200850003,마력의 시길,시길
200850002,민첩의 시길,시길
200850008,신수의 꽃잎,시길
200850005,아스피스,시길
200850006,엘븐 미스릴 시길,시길
200850001,완력의 시길,시길
200860002,님프 시길,시길
200860003,스켈레톤 시길,시길
200860004,정령의 가시,시길
200860001,페어리 시길,시길
200840003,홀리 시길,시길
200820002,드라코닉 시길,시길
200820003,아르카나 시길,시길
200820005,아이디오스 시길,시길
200820004,타락 천사의 시길,시길
200820001,티어 오브 다크니스,시길
200830007,망각의 크리스탈,시길
200830006,셀리호든의 뿔,시길
200830001,수스켑터의 심장,시길
200830002,스나이퍼 시길,시길
200830005,업화의 시길,시길
200830004,크루마의 쉘,시길
200830003,패러디아 시길,시길
200840002,드림 시길,시길
200840007,미궁의 큐브,시길
200840001,블러드 크리스탈,시길
200430012,사신의 부츠,신발
200450009,컴포짓 부츠,신발
200450003,카르미안 부츠,신발
200450013,천궁 제사장의 부츠,신발
200450012,천궁 수호기사의 부츠,신발
200450002,오키쉬 강화 부츠,신발
200450004,신앙의 부츠,신발
200450017,신성의 부츠,신발
200450006,상아탑 마법사의 부츠,신발
200450005,상아탑 가디언의 부츠,신발
200450011,봉인의 부츠,신발
200430013,월영의 부츠,신발
200450016,백금족의 발톱,신발
